IQ-TREE multicore version 2.1.1 COVID-edition for Linux 64-bit built Aug 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    holy7c18609.rc.fas.harvard.edu (AVX512, FMA3, 188 GB RAM)
Command: iqtree2 -s /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.fa -p /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.partition.nex --prefix June2021_iqtree59_concat -B 1000 -T AUTO
Seed:    9134 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 19 14:24:45 2021
Kernel:  AVX+FMA - auto-detect threads (24 CPU cores detected)

Reading partition model file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.partition.nex ...
Reading alignment file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 24 sequences with 12758237 columns, 2530737 distinct patterns
2986934 parsimony-informative, 2432597 singleton sites, 7338706 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Drosophila_virilis          32.03%    failed      0.00%
   2  Drosophila_mojavensis       32.20%    failed      0.00%
   3  Drosophila_willistoni       33.72%    failed      0.00%
   4  Drosophila_melanogaster     31.37%    failed      0.00%
   5  Drosophila_ananassae        31.72%    failed      0.00%
   6  Drosophila_pseudoobscura    32.08%    failed      0.00%
   7  Drosophila_grimshawi        48.47%    failed      0.00%
   8  Drosophila_nanella          69.70%    failed      0.00%
   9  Drosophila_cfdives          65.41%    failed      0.00%
  10  Scaptomyza_cyrtandrae       66.29%    failed      0.00%
  11  Scaptomyza_varipicta        67.48%    failed      0.00%
  12  Scaptomyza_varia            66.51%    failed      0.00%
  13  Drosophila_macrothrix       77.07%    failed      0.00%
  14  Drosophila_mimica           76.45%    failed      0.00%
  15  Drosophila_atroscutellata   78.36%    failed      0.00%
  16  Drosophila_primaeva         82.71%    failed      0.00%
  17  Drosophila_tanythrix        81.56%    failed      0.00%
  18  Drosophila_sproati          83.62%    failed      0.00%
  19  Drosophila_picticornis      87.21%    failed      0.00%
  20  Scaptomyza_hsui             78.02%    failed      0.00%
  21  Scaptomyza_graminum         78.31%    failed      0.00%
  22  Scaptomyza_montana          78.48%    failed      0.00%
  23  Drosophila_murphyi          82.48%    failed      0.00%
  24  Scaptomyza_pallida          90.44%    failed      0.00%
WARNING: 17 sequences contain more than 50% gaps/ambiguity
****  TOTAL                       64.65%  24 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 10633 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		24	724	268	325		part18466
2		24	967	443	394		part17413
3		24	1267	519	530		part15607
4		24	931	323	449		part18198
5		24	1411	453	812		part13012
6		24	1445	540	629		part18243
7		24	1259	489	582		part18454
8		24	679	228	363		part16340
9		24	738	286	332		part18474
10		24	1034	270	627		part15188
11		24	1279	499	559		part17390
12		24	1014	328	583		part18416
13		24	1263	570	394		part16919
14		24	710	216	376		part17712
15		24	829	337	385		part18307
16		24	1278	499	616		part18292
17		24	1067	342	401		part18229
18		24	716	265	355		part18091
19		24	907	295	458		part18369
20		24	995	368	493		part17681
21		24	683	227	346		part16688
22		24	1458	484	792		part17679
23		24	624	167	400		part17294
24		24	1172	426	528		part16161
25		24	1552	404	1018		part17366
26		24	762	272	339		part18135
27		24	797	111	585		part14961
28		24	951	315	467		part18358
29		24	860	255	528		part14716
30		24	1298	392	711		part16943
31		24	692	232	410		part18406
32		24	1145	290	724		part18260
33		24	772	306	294		part18419
34		24	1197	345	704		part15065
35		23	504	97	335		part18971
36		23	687	229	387		part17645
37		23	537	189	269		part18003
38		23	668	155	422		part17428
39		23	592	276	235		part18680
40		23	478	197	198		part18924
41		23	638	219	309		part18788
42		23	1032	295	484		part18727
43		23	1406	563	668		part17950
44		23	999	288	591		part14907
45		23	2012	599	1174		part14672
46		23	1610	507	837		part13937
47		23	1267	454	620		part17790
48		23	1494	605	660		part18693
49		23	1028	322	599		part15079
50		23	1479	583	659		part18908
51		23	980	310	532		part18888
52		23	1600	777	628		part14951
53		23	1242	468	543		part17839
54		23	1299	551	559		part17182
55		23	461	201	196		part18612
56		23	843	261	446		part18658
57		23	606	244	256		part18450
58		23	683	266	302		part18669
59		23	870	372	382		part18655
60		23	1970	709	1081		part13959
61		23	553	163	336		part18873
62		23	1121	475	455		part18895
63		23	1019	435	433		part18608
64		23	1061	258	568		part17521
65		23	1403	469	682		part17465
66		23	2138	757	1088		part15010
67		23	686	271	311		part18678
68		23	1233	316	666		part18896
69		23	631	199	359		part18969
70		23	957	442	364		part18759
71		23	1324	655	471		part17742
72		23	1837	618	869		part15728
73		23	932	430	335		part18755
74		23	508	191	254		part18743
75		23	983	473	365		part15798
76		23	911	351	435		part13913
77		23	1183	491	513		part17852
78		23	1504	561	761		part17694
79		23	608	243	277		part14295
80		23	1398	274	954		part17979
81		23	938	298	464		part18672
82		23	648	89	473		part18697
83		23	662	200	333		part18890
84		23	1028	338	562		part18402
85		23	1457	475	834		part18919
86		23	1535	426	885		part14626
87		23	1316	305	853		part14777
88		23	1406	516	722		part18728
89		23	732	357	277		part18981
90		23	1248	507	568		part14699
91		23	624	241	304		part18649
92		23	2290	728	1303		part18438
93		23	1235	499	596		part17695
94		23	796	301	394		part18711
95		23	796	394	260		part17269
96		23	1088	499	405		part18862
97		23	1616	722	542		part18665
98		23	708	256	356		part12794
99		23	841	265	434		part13660
100		23	1201	404	455		part18297
101		23	518	244	188		part18635
102		23	715	268	325		part19004
103		23	1239	449	645		part18692
104		23	1372	493	578		part18851
105		23	1195	294	679		part18314
106		23	1052	360	563		part18736
107		23	603	196	303		part18710
108		23	1232	366	761		part17192
109		23	1054	254	555		part17851
110		23	1003	245	610		part17769
111		23	759	259	380		part18861
112		23	1450	544	641		part17768
113		23	1444	445	862		part15469
114		23	599	120	376		part16400
115		23	887	287	459		part18746
116		23	1702	691	766		part17801
117		23	1889	533	1137		part14808
118		23	1150	370	603		part17946
119		23	1121	482	490		part17880
120		23	492	137	265		part17999
121		23	999	317	548		part18248
