# packages in environment at /opt/anaconda3/envs/r-phylo-4.0.3:
#
# Name                    Version                   Build  Channel
_r-mutex                  1.0.1               anacondar_1    conda-forge
atk-1.0                   2.36.0               he69c4ee_4    conda-forge
bioconductor-ggtree       2.4.0                     r40_0    bioconda
bioconductor-treeio       1.14.0                    r40_0    bioconda
boost-cpp                 1.74.0               h43a636a_2    conda-forge
bwidget                   1.9.14               h694c41f_0    conda-forge
bzip2                     1.0.8                hc929b4f_4    conda-forge
c-ares                    1.17.1               h0d85af4_1    conda-forge
ca-certificates           2020.12.5            h033912b_0    conda-forge
cairo                     1.16.0            h4ec454a_1007    conda-forge
cctools_osx-64            949.0.1             h6407bdd_20    conda-forge
certifi                   2020.12.5        py39h6e9494a_1    conda-forge
cfitsio                   3.470                h01dc385_7    conda-forge
clang                     11.1.0               h694c41f_0    conda-forge
clang-11                  11.1.0          default_he082bbe_0    conda-forge
clang_osx-64              11.1.0               hb91bd55_0    conda-forge
clangxx                   11.1.0          default_he082bbe_0    conda-forge
clangxx_osx-64            11.1.0               h7e1b574_0    conda-forge
compiler-rt               11.1.0               h654b07c_0    conda-forge
compiler-rt_osx-64        11.1.0               h8c5fa43_0    conda-forge
curl                      7.75.0               h06286d4_0    conda-forge
expat                     2.2.10               h1c7c35f_0    conda-forge
fftw                      3.3.9           nompi_h02cd531_101    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      2.001                hab24e00_0    conda-forge
font-ttf-source-code-pro  2.030                hab24e00_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.13.1            hd23ceaa_1004    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
freetype                  2.10.4               h4cff582_1    conda-forge
freexl                    1.0.6                h0d85af4_0    conda-forge
fribidi                   1.0.10               hbcb3906_0    conda-forge
gblocks                   0.91b                h527b516_2    bioconda
gdal                      3.1.4            py39he2ad08d_6    conda-forge
gdk-pixbuf                2.42.2               h976c81d_2    conda-forge
geos                      3.9.0                h046ec9c_0    conda-forge
geotiff                   1.6.0                h4fce3c3_4    conda-forge
gettext                   0.19.8.1          h7937167_1005    conda-forge
gfortran_impl_osx-64      9.3.0               h9cc0e5e_19    conda-forge
gfortran_osx-64           9.3.0               h18f7dce_13    conda-forge
ghostscript               9.53.3               h2e338ed_2    conda-forge
giflib                    5.2.1                hbcb3906_2    conda-forge
gmp                       6.2.1                h2e338ed_0    conda-forge
graphite2                 1.3.13            h2e338ed_1001    conda-forge
graphviz                  2.46.1               he69fd5d_4    conda-forge
gsl                       2.6                  h71c5fe9_2    conda-forge
gtk2                      2.24.33              h55c0dba_0    conda-forge
gts                       0.7.6                hccb3bdf_2    conda-forge
harfbuzz                  2.7.4                hf28d55f_0    conda-forge
hdf4                      4.2.13            h71d84a9_1004    conda-forge
hdf5                      1.10.6          nompi_hc5d9132_1114    conda-forge
icu                       68.1                 h74dc148_0    conda-forge
imagemagick               7.0.11_3        pl5320h77e39ac_0    conda-forge
isl                       0.22.1               hb1e8313_2    conda-forge
jbig                      2.1               h0d85af4_2002    conda-forge
jpeg                      9d                   hbcb3906_0    conda-forge
json-c                    0.15                 hcb556a6_0    conda-forge
kealib                    1.4.14               h31dd65d_2    conda-forge
krb5                      1.17.2               h60d9502_0    conda-forge
ld64_osx-64               530                 he8994da_20    conda-forge
ldid                      2.1.2                h7660a38_2    conda-forge
libblas                   3.9.0                8_openblas    conda-forge
libcblas                  3.9.0                8_openblas    conda-forge
libclang-cpp11.1          11.1.0          default_he082bbe_0    conda-forge
libcurl                   7.75.0               h8ef9fac_0    conda-forge
libcxx                    11.1.0               habf9029_0    conda-forge
libdap4                   3.20.6               h75eb3ff_1    conda-forge
libedit                   3.1.20191231         h0678c8f_2    conda-forge
libev                     4.33                 haf1e3a3_1    conda-forge
libffi                    3.3                  h046ec9c_2    conda-forge
libgd                     2.3.0                h55673e3_1    conda-forge
libgdal                   3.1.4                h55c8954_6    conda-forge
