genus	species	barcode	COI	COII	16S	ND2	cadR	Marf2	ntid	GstD1	notes
Drosophila	melanoloma	O105708	EU493662	EU493791	EU494391	EU493536					
Scaptomyza	caliginosa	O202698	EU493676	EU493805			KC609589	KC609520		KC609530	
Scaptomyza	crassifemur	O202688	EU493677	U94211	KC609614	EU493547		KC609517	KC609556		
Scaptomyza	frustulifera	O108518	EU493679	EU493808							
Scaptomyza	palmae	O202573	EU493680	EU493809			KC609571	KC609490		KC609528	
Scaptomyza	undulata	O202684	EU493681	EU493810	EU494407		KC609585	KC609515	KC609554		
Drosophila	grimshawi	FLYBASE	FLYBASE	FLYBASE	FLYBASE	FLYBASE	FLYBASE	FLYBASE	FLYBASE	FLYBASE	
Drosophila	ancyla	O201019	HQ170749	HQ170632	HQ170952	HQ170861					
Drosophila	dissita	O201323	HQ170763	HQ170649	HQ170964	HQ170876					
Drosophila	malele	O201047	HQ170776	HQ170668	HQ170978	HQ170891					
Drosophila	melanocephala	O201799	HQ170778	HQ170670	HQ170980						
Drosophila	mimica	O205066	HQ170780	HQ170672	HQ170982	HQ170950					
Drosophila	mitchelli	O202312	HQ170781	HQ170673	HQ170983	HQ170894					
Drosophila	percnosoma	O200125	HQ170819	HQ170715	HQ171022	HQ170929					
Drosophila	tanythrix	O202520	HQ170828	HQ170726	HQ171031				KC609563		
Scaptomyza	elmoi	hdk22A107	HQ170853	HQ170735							
Scaptomyza	akalae	O201528	HQ170854	HQ170736				KC609487	KC609541		
Scaptomyza	flava_NZ	O201322	HQ170855	HQ170738	KC609599			KC609486		KC609527	
Scaptomyza	longisetosa	O201057	HQ170856	HQ170739			KC609567	KC609482	KC609538		
Scaptomyza	magnipalpa	O201056	HQ170857	HQ170740			KC609566	KC609481	KC609537		
Scaptomyza	neosilvicola	O201061	HQ170858	HQ170742		KC609629	KC609569	KC609485			
Scaptomyza	varipicta	O201060	HQ170860	HQ170745	HQ171051	KC609628	KC609568	KC609484	KC609539	KC609526	
Scaptomyza	flava_NA	L10001	JX160022	JX160026	KC609621	KC609644	JX160018	JX160036	KC609559	KC609532	
Scaptomyza	pallida	L10002	JX160023	JX160027	KC609622	KC609645	JX160019	JX160037	KC609560	KC609533	
Scaptomyza	apicata	L10003	JX160024	JX160028	KC609623	KC609646	JX160020	JX160038	KC609561	KC609534	
